@file:OptIn(androidx.compose.foundation.ExperimentalFoundationApi::class)

package com.carlos.controlmedicamentos
    modifier: Modifier = Modifier
) {
    Row(
        modifier = modifier.fillMaxWidth(),
        horizontalArrangement = Arrangement.SpaceEvenly,
        verticalAlignment = Alignment.Bottom
    ) {
        StartupClinicianFigure(
            height = 210.dp,
            skin = Color(0xFF7E523D),
            hair = Color(0xFF1B1A1A),
            bodyBrush = Brush.verticalGradient(listOf(Color(0xFF4CC2C7), Color(0xFF178896))),
            accent = Color(0xFF0E5861)
        )
        StartupClinicianFigure(
            height = 240.dp,
            skin = Color(0xFFEBBE9E),
            hair = Color(0xFF1E1C1C),
            bodyBrush = Brush.verticalGradient(listOf(Color(0xFFFFFFFF), Color(0xFFE6EEF3))),
            accent = Color(0xFF747E85),
            tablet = true
        )
        StartupClinicianFigure(
            height = 228.dp,
            skin = Color(0xFFD4A788),
            hair = Color(0xFF1A1A1B),
            bodyBrush = Brush.verticalGradient(listOf(Color(0xFFFFFFFF), Color(0xFFE5EDF1))),
            accent = Color(0xFF84B9D8)
        )
    }
}

@Composable
private fun StartupClinicianFigure(
    height: androidx.compose.ui.unit.Dp,
    skin: Color,
    hair: Color,
    bodyBrush: Brush,
    accent: Color,
    tablet: Boolean = false
) {
    Column(
        horizontalAlignment = Alignment.CenterHorizontally,
        verticalArrangement = Arrangement.spacedBy(0.dp)
    ) {
        Box(
            modifier = Modifier
                .size(74.dp)
                .background(skin, CircleShape)
        ) {
            Box(
                modifier = Modifier
                    .align(Alignment.TopCenter)
                    .width(74.dp)
                    .height(34.dp)
                    .clip(RoundedCornerShape(topStart = 37.dp, topEnd = 37.dp, bottomStart = 18.dp, bottomEnd = 18.dp))
                    .background(hair)
            )
        }
        Box(
            modifier = Modifier
                .width(104.dp)
                .height(height)
                .clip(RoundedCornerShape(topStart = 34.dp, topEnd = 34.dp, bottomStart = 22.dp, bottomEnd = 22.dp))
                .background(bodyBrush)
        ) {
            Box(
                modifier = Modifier
                    .align(Alignment.TopCenter)
                    .padding(top = 16.dp)
                    .width(42.dp)
                    .height(88.dp)
                    .clip(RoundedCornerShape(20.dp))
                    .background(accent.copy(alpha = 0.34f))
            )
            Box(
                modifier = Modifier
                    .align(Alignment.BottomCenter)
                    .padding(bottom = 24.dp)
                    .width(72.dp)
                    .height(90.dp)
                    .clip(RoundedCornerShape(22.dp))
                    .background(Color.White.copy(alpha = 0.38f))
            )
            if (tablet) {
                Box(
                    modifier = Modifier
                        .align(Alignment.Center)
                        .width(52.dp)
                        .height(68.dp)
                        .clip(RoundedCornerShape(10.dp))
                        .background(Color(0xFF565D68))
                ) {
                    Box(
                        modifier = Modifier
                            .align(Alignment.Center)
                            .width(42.dp)
                            .height(56.dp)
                            .clip(RoundedCornerShape(8.dp))
                            .background(Color(0xFF8A949F))
                    )
                }
            }
        }
    }
}

@Composable
private fun StartupLabShowcase(
    modifier: Modifier = Modifier
) {
    Box(modifier = modifier) {
        Box(
            modifier = Modifier
                .width(208.dp)
                .height(64.dp)
                .align(Alignment.BottomCenter)
                .clip(RoundedCornerShape(topStart = 24.dp, topEnd = 24.dp))
                .background(Brush.horizontalGradient(listOf(Color(0xFFE76C4E), Color(0xFFC94E3D), Color(0xFFF0984A))))
        )
        Card(
            modifier = Modifier
                .width(260.dp)
                .height(172.dp),
            colors = CardDefaults.cardColors(containerColor = Color(0xFFDCF9FF).copy(alpha = 0.28f)),
            border = BorderStroke(1.dp, Color(0xFF7ACDD6).copy(alpha = 0.58f)),
            shape = RoundedCornerShape(4.dp)
        ) {
            Box(modifier = Modifier.fillMaxSize()) {
                Row(
                    modifier = Modifier
                        .align(Alignment.CenterStart)
                        .padding(start = 16.dp),
                    horizontalArrangement = Arrangement.spacedBy(10.dp),
                    verticalAlignment = Alignment.CenterVertically
                ) {
                    Box(modifier = Modifier.size(10.dp).background(Color(0xFF275372), CircleShape))
                    Box(modifier = Modifier.size(18.dp).background(Color(0xFF5EAECC), CircleShape))
                    Box(modifier = Modifier.size(12.dp).background(Color(0xFFF0AE46), CircleShape))
                    Box(modifier = Modifier.size(16.dp).background(Color(0xFF4E7895), CircleShape))
                }
                Box(
                    modifier = Modifier
                        .align(Alignment.Center)
                        .size(90.dp)
                        .clip(RoundedCornerShape(22.dp))
                        .background(Color.White.copy(alpha = 0.82f)),
                    contentAlignment = Alignment.Center
                ) {
                    Icon(
                        imageVector = Icons.Default.LocalHospital,
                        contentDescription = null,
                        tint = Color(0xFF2D6581),
                        modifier = Modifier.size(40.dp)
                    )
                }
            }
        }
    }
}

@Composable
private fun BlueMetalBackground(
    modifier: Modifier = Modifier,
    content: @Composable BoxScope.() -> Unit
) {
    Box(
        modifier = modifier.drawWithCache {
            val baseGradient = Brush.horizontalGradient(
                colors = listOf(
                    Color(0xFF06174B),
                    Color(0xFF0D4FA8),
                    Color(0xFF1AA3F5),
                    Color(0xFF0C4AA2),
                    Color(0xFF040F32)
                )
            )
            val topShade = Brush.verticalGradient(
                colors = listOf(
                    Color.Black.copy(alpha = 0.22f),
                    Color.Transparent,
                    Color.Black.copy(alpha = 0.30f)
                )
            )
            val strongLineColor = Color.White.copy(alpha = 0.11f)
            val softLineColor = Color(0xFF78C8FF).copy(alpha = 0.08f)
            val thinStroke = 1.dp.toPx()
            val softStroke = 0.6.dp.toPx()
            val spacing = 6.dp.toPx()
            val secondarySpacing = 3.dp.toPx()

            onDrawBehind {
                drawRect(brush = baseGradient)

                var y = 0f
                var index = 0
                while (y < size.height) {
                    drawLine(
                        color = if (index % 3 == 0) strongLineColor else softLineColor,
                        start = Offset(0f, y),
                        end = Offset(size.width, y),
                        strokeWidth = if (index % 3 == 0) thinStroke else softStroke
                    )
                    if (index % 5 == 0) {
                        drawLine(
                            color = Color.Black.copy(alpha = 0.06f),
                            start = Offset(size.width * 0.08f, y + secondarySpacing),
                            end = Offset(size.width * 0.92f, y + secondarySpacing),
                            strokeWidth = softStroke
                        )
                    }
                    y += spacing
                    index += 1
                }

                drawRect(brush = topShade)
            }
        },
        content = content
    )
}

@Composable
private fun MetallicMedicationCard(
    modifier: Modifier = Modifier,
    contentPadding: Int = 16,
    verticalSpacing: Int = 8,
    expandVertically: Boolean = false,
    isInss: Boolean = false,
    isStockCritical: Boolean = false,
    isSuspended: Boolean = false,
    content: @Composable ColumnScope.() -> Unit
) {
    val shape = RoundedCornerShape(22.dp)
    Card(
        modifier = modifier,
        shape = shape,
        colors = CardDefaults.cardColors(containerColor = Color.Transparent, contentColor = if (isInss) Color(0xFF3A1A00) else if (isSuspended) Color(0xFF333333) else Color.White),
        border = BorderStroke(1.dp, when {
            isStockCritical -> Color(0xFFFF5252).copy(alpha = 0.70f)
            isSuspended -> Color(0xFF808080).copy(alpha = 0.70f)
            isInss -> Color(0xFFFFD700).copy(alpha = 0.70f)
            else -> Color(0xFF1F8EF1).copy(alpha = 0.45f)
        })
    ) {
        Column(
            modifier = Modifier
                .fillMaxWidth()
                .then(if (expandVertically) Modifier.fillMaxHeight() else Modifier)
                .clip(shape)
                .drawWithCache {
                    val baseGradient = when {
                        isStockCritical -> Brush.horizontalGradient(
                            colors = listOf(
                                Color(0xFF4A0000),
                                Color(0xFF8B0000),
                                Color(0xFFD32F2F),
                                Color(0xFF8B0000),
                                Color(0xFF4A0000)
                            )
                        )
                        isSuspended -> Brush.horizontalGradient(
                            colors = listOf(
                                Color(0xFFB0B0B0),
                                Color(0xFFC0C0C0),
                                Color(0xFFD0D0D0),
                                Color(0xFFC0C0C0),
                                Color(0xFFB0B0B0)
                            )
                        )
                        isInss -> Brush.horizontalGradient(
                            colors = listOf(
                                Color(0xFF7A3A00),
                                Color(0xFFCC7A00),
                                Color(0xFFFFD000),
                                Color(0xFFFF9500),
                                Color(0xFF7A3A00)
